Transitions correctness: true

Transitions (143):
4cc983bf4760733d02809fcee4061689076608dcaa0ad294021d1a58b45373a8: (s:21c267ef898a5960eea0d8cc0c93ea6eb54b46d154921ccbd6255d36be1f406f,t:9b5ccd7902f1477602f19c17fe66cfa454e66bc68eee7e6cc8522ef55cfcad29): [id=null, ex=0, sq=0, act=(6) open app, cp=null, txt=, exp=, tr=null] weight=3.0 ds=TR sc=null ex=1

2eaf499f204406f39a7d4bd855cc6ef863857fdb722d4c52d54ecfe1efbda7c0: (s:9b5ccd7902f1477602f19c17fe66cfa454e66bc68eee7e6cc8522ef55cfcad29,t:ecf0f5736fbcd4bb5ef3eed9539fc687345ba737a7df46d378fc99564f925d3b): [id=0, ex=0, sq=1, act=(0) click, cp=[, ty=Button, idx=btn_save, idnx=0, tx=Next, x=540, y=1668, h=126, w=540, dsc=], txt=, exp=-315872169, tr=null] weight=3.0 ds=TR sc=org.gnucash.android.User-Trace.2.org.gnucash.android_2.1.1_gnucash1_augmented.png ex=1
eb8084ae59be017efcfe28b0f74a601df0c71ba372ae13a090b8521b258690b5: (s:f351f2e1b4022be5c9176ca454706b169affe26d963e452362c43152a0ac2a4c,t:101ac033e4070e13f702cd9abedc4a1a3529fe58f3e3f0137a4f58bc208fd90e): [id=18, ex=1, sq=19, act=(0) click, cp=[, ty=KeyButtonView, idx=BACK_MODAL, idnx=0, tx=, x=256, y=1857, h=0, w=0, ], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.2.org.gnucash.android_2.1.1_gnucash19_augmented.png ex=1

29d213190006fda121b5d7e469869a2d0c50a2601298213f1b1551c99605f9db: (s:101ac033e4070e13f702cd9abedc4a1a3529fe58f3e3f0137a4f58bc208fd90e,t:9d53eb007b713b8cc6b60e07a982b2c8fcf79d0324e56673835d551523788cf5): [id=19, ex=1, sq=20, act=(0) click, cp=[, ty=ActionBar$Tab, idx=, idnx=2, tx=, x=720, y=210, h=126, w=360, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.2.org.gnucash.android_2.1.1_gnucash20_augmented.png ex=1
03053cebf634c29f388756963ad7eb06d4ca27bace988cea1df21c1ce4900b02: (s:101ac033e4070e13f702cd9abedc4a1a3529fe58f3e3f0137a4f58bc208fd90e,t:b6cd9bd3fbf31356561e34f134a085e70540d8961da57a67202ff3a151d3a0ca): [id=23, ex=1, sq=24, act=(0) click, cp=[, ty=RelativeLayout, idx=, idnx=0, tx=, x=19, y=1022, h=210, w=1042, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.2.org.gnucash.android_2.1.1_gnucash24_augmented.png ex=1

e25c9e25b07789be08ed46f973c5af141f99a44c73eb86890803c1080b7c5cec: (s:b6cd9bd3fbf31356561e34f134a085e70540d8961da57a67202ff3a151d3a0ca,t:2bb5a157a4ccbcf0c123953a5584f0b0a06c0e64059a5ddd9d6269f8fc28bc0d): [id=24, ex=1, sq=25, act=(0) click, cp=[, ty=KeyButtonView, idx=BACK_MODAL, idnx=0, tx=, x=253, y=1862, h=0, w=0, ], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.2.org.gnucash.android_2.1.1_gnucash25_augmented.png ex=1

f973cb9a9ae8fb8937815218e0111a4bbb3b2590711d3f577ff3727f8b18560d: (s:2bb5a157a4ccbcf0c123953a5584f0b0a06c0e64059a5ddd9d6269f8fc28bc0d,t:fa0d294179b13981c62fe5119e7c04bc5caea586e37d197ed8f35893a7490c6e): [id=25, ex=1, sq=26, act=(0) click, cp=[, ty=RelativeLayout, idx=, idnx=0, tx=, x=19, y=570, h=210, w=1042, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.2.org.gnucash.android_2.1.1_gnucash26_augmented.png ex=1

7cc37b05c413d8850b0c4af6cc853a2a778236afd40a1d77ae17ed6a59df3d90: (s:fa0d294179b13981c62fe5119e7c04bc5caea586e37d197ed8f35893a7490c6e,t:4e31808d9bec699a30152ca0fabe8e5fc8fd0a0091afe25a4ba7efee35f15aac): [id=26, ex=1, sq=27, act=(0) click, cp=[, ty=ImageView, idx=create_transaction, idnx=3, tx=, x=809, y=880, h=126, w=126, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.2.org.gnucash.android_2.1.1_gnucash27_augmented.png ex=1
a0ea6fbb8bcd8461a7a8741f8ee8eaebf5c0a17722ca7a8c901518a9e934d8e9: (s:fa0d294179b13981c62fe5119e7c04bc5caea586e37d197ed8f35893a7490c6e,t:331a94674ece984b2bd917f9c618acbf93a1ba786c06498ad61db8314dba1b99): [id=44, ex=1, sq=45, act=(0) click, cp=[, ty=ImageView, idx=options_menu, idnx=5, tx=, x=935, y=1558, h=126, w=126, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.2.org.gnucash.android_2.1.1_gnucash45_augmented.png ex=1
c621b6a2eef8f49b656bef9593262326a83f1823a0c6f78352312493ac13a5b0: (s:fa0d294179b13981c62fe5119e7c04bc5caea586e37d197ed8f35893a7490c6e,t:fa0d294179b13981c62fe5119e7c04bc5caea586e37d197ed8f35893a7490c6e): [id=47, ex=1, sq=48, act=(0) click, cp=[, ty=ViewGroup, idx=toolbar, idnx=0, tx=, x=0, y=63, h=147, w=1080, dsc=], txt=, exp=, tr=null] weight=5.0 ds=TR sc=org.gnucash.android.User-Trace.2.org.gnucash.android_2.1.1_gnucash51_augmented.png ex=1
97f069ea6f8f6e23fa6d11fe4181ca118dde4552fcadbf44be503753b63a5808: (s:fa0d294179b13981c62fe5119e7c04bc5caea586e37d197ed8f35893a7490c6e,t:074ac81a6cce7bcaaeca432e285ec949237a88df5afd3ad1f8162ca065b5ca4e): [id=51, ex=1, sq=52, act=(0) click, cp=[, ty=TextView, idx=text1, idnx=0, tx=Expenses, x=147, y=105, h=63, w=242, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.2.org.gnucash.android_2.1.1_gnucash52_augmented.png ex=1
d23fcfd73a4d53b1138d42ed6bc76784ec2eeaeb6548326f883a5154946488ab: (s:fa0d294179b13981c62fe5119e7c04bc5caea586e37d197ed8f35893a7490c6e,t:fa0d294179b13981c62fe5119e7c04bc5caea586e37d197ed8f35893a7490c6e): [id=53, ex=1, sq=54, act=(0) click, cp=[, ty=TextView, idx=menu_favorite_account, idnx=0, tx=, x=849, y=73, h=126, w=126, dsc=Favorite], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.2.org.gnucash.android_2.1.1_gnucash54_augmented.png ex=1
32f31ea3319fd44f454ddfd4c0049d6e321d2c78a56c7a2e67e3b449b2726b8d: (s:fa0d294179b13981c62fe5119e7c04bc5caea586e37d197ed8f35893a7490c6e,t:714e8e7686515272cae8585bdd6ebc178624545c18f95f7a0a9af10f22f41e80): [id=54, ex=1, sq=55, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=0, y=63, h=147, w=147, dsc=Navigation drawer opened], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.2.org.gnucash.android_2.1.1_gnucash55_augmented.png ex=1

e39a4e23c3097cfe1cdb6b517f706c2f1c99591a5e4d349ae03c3d1ad5cbcc04: (s:714e8e7686515272cae8585bdd6ebc178624545c18f95f7a0a9af10f22f41e80,t:b3932fc111deeacd0ad9686597554e4fafa756ff13b92d8acfaf837d47f7b8e1): [id=55, ex=1, sq=56, act=(0) click, cp=[, ty=CheckedTextView, idx=design_menu_item_text, idnx=0, tx=Help & Feedback, x=42, y=1553, h=126, w=651, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.2.org.gnucash.android_2.1.1_gnucash56_augmented.png ex=1

10c2a242832ddc8f3c7f80c7cc53134c5361d75a54556c62e1ea2a77251d5341: (s:b3932fc111deeacd0ad9686597554e4fafa756ff13b92d8acfaf837d47f7b8e1,t:8d9370b0a7346b88bfb84a0d00e4fbe4a5ada047d0be7535e24d2f1ae17a3d6c): [id=75, ex=0, sq=76, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=0, y=63, h=147, w=147, dsc=Navigate up], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.1.1_gnucash76_augmented.png ex=0
f8355df8b59dc4dd05da3df3e703f9bb080a926ea7afbaa2a667c3a82e0a70fa: (s:b3932fc111deeacd0ad9686597554e4fafa756ff13b92d8acfaf837d47f7b8e1,t:eb11e43fb68de36fde35b98680b866cdc44aca80736896e3c983dde1de1c1c87): [id=56, ex=1, sq=57, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=0, y=63, h=147, w=147, dsc=Navigate up], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.2.org.gnucash.android_2.1.1_gnucash57_augmented.png ex=1

972fce687549f05c8a6cd41993a8abde7c0b2d64651a5e6f5d153903a5984929: (s:8d9370b0a7346b88bfb84a0d00e4fbe4a5ada047d0be7535e24d2f1ae17a3d6c,t:2549ca91676830717caa607b6b161c6458c9168cbc7e5e59d2c15ff1706afccc): [id=76, ex=0, sq=77, act=(0) click, cp=[, ty=ImageView, idx=, idnx=0, tx=, x=975, y=73, h=126, w=105, dsc=More options], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.1.1_gnucash77_augmented.png ex=0

84a8416826ab26505da16d58272b99556b2fd55b040d3ed0bc5976638759fc79: (s:2549ca91676830717caa607b6b161c6458c9168cbc7e5e59d2c15ff1706afccc,t:f1a3a3c393d9c9d7724cc3be8afde871d5f9f01183aba490becd8ceaffec3fc2): [id=69, ex=0, sq=70, act=(0) click, cp=[, ty=TextView, idx=title, idnx=0, tx=Show labels, x=558, y=359, h=57, w=386, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.1.1_gnucash70_augmented.png ex=0
81426d396eac013128e98179b5dac63bdb435ba978a80665ac4f218c568428dd: (s:2549ca91676830717caa607b6b161c6458c9168cbc7e5e59d2c15ff1706afccc,t:eb11e43fb68de36fde35b98680b866cdc44aca80736896e3c983dde1de1c1c87): [id=77, ex=0, sq=78, act=(0) click, cp=[, ty=TextView, idx=title, idnx=0, tx=Show percentage, x=558, y=485, h=57, w=386, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.1.1_gnucash78_augmented.png ex=0

530e1c4ab4519b5d4d16c2da09e3958aba1b878464050ef1baad553b5b6f6458: (s:f1a3a3c393d9c9d7724cc3be8afde871d5f9f01183aba490becd8ceaffec3fc2,t:2549ca91676830717caa607b6b161c6458c9168cbc7e5e59d2c15ff1706afccc): [id=68, ex=0, sq=69, act=(0) click, cp=[, ty=ImageView, idx=, idnx=0, tx=, x=975, y=73, h=126, w=105, dsc=More options], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.1.1_gnucash69_augmented.png ex=0
4f1a2966c24c90192fee56cf413d57e14fd83f4fb3a16ad273119fc38e1c8687: (s:f1a3a3c393d9c9d7724cc3be8afde871d5f9f01183aba490becd8ceaffec3fc2,t:348e5d3b78698fc5beb6cd24df7542b68ee680ad7ffe8a2838a820c2487c02ba): [id=70, ex=0, sq=71, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=0, y=63, h=147, w=147, dsc=Navigation drawer opened], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.1.1_gnucash71_augmented.png ex=0

1ec7288af105aed7e5d3972447f02b336d24da44a40dbd7e2f5a1c6d987ec350: (s:348e5d3b78698fc5beb6cd24df7542b68ee680ad7ffe8a2838a820c2487c02ba,t:eae802d53e1c00e4052ef30709fbe9b3ceed0b8d02170a058bc309076b8f55b0): [id=71, ex=0, sq=72, act=(0) click, cp=[, ty=CheckedTextView, idx=design_menu_item_text, idnx=0, tx=Settings, x=42, y=1427, h=126, w=651, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.1.1_gnucash72_augmented.png ex=0

707b70a359e1cbc845d4218ae9be411c749d60179a9982996bd48e7faa16f427: (s:eae802d53e1c00e4052ef30709fbe9b3ceed0b8d02170a058bc309076b8f55b0,t:03de3c256a4d07f8b7c70804921d78eaf3d924c1b79b10ee847b52cfacbd71b9): [id=72, ex=0, sq=73, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=0, y=63, h=147, w=147, dsc=Navigate up], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.1.1_gnucash73_augmented.png ex=0

3eb5853d5211a8327085749986e0e00793ffcf4abf613f3a601ae7ce8b4cbaa9: (s:03de3c256a4d07f8b7c70804921d78eaf3d924c1b79b10ee847b52cfacbd71b9,t:c5a9bba04cc3b71ec626422736589798e51ad497836438ee42e58469b7f5452c): [id=73, ex=0, sq=74, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=0, y=63, h=147, w=147, dsc=Navigation drawer opened], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.1.1_gnucash74_augmented.png ex=0

89d776e2cbc4e3936b82971a01a6a5581afb4b9418b781812ae572da2437dc72: (s:c5a9bba04cc3b71ec626422736589798e51ad497836438ee42e58469b7f5452c,t:b3932fc111deeacd0ad9686597554e4fafa756ff13b92d8acfaf837d47f7b8e1): [id=74, ex=0, sq=75, act=(0) click, cp=[, ty=TextView, idx=account_name, idnx=0, tx=Total:, x=52, y=1636, h=57, w=488, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.1.1_gnucash75_augmented.png ex=0

bfb473f3b91fa452175444cd894ca076a3c98457c734b0022cb797feddd3674b: (s:074ac81a6cce7bcaaeca432e285ec949237a88df5afd3ad1f8162ca065b5ca4e,t:fa0d294179b13981c62fe5119e7c04bc5caea586e37d197ed8f35893a7490c6e): [id=52, ex=1, sq=53, act=(0) click, cp=[, ty=KeyButtonView, idx=BACK_MODAL, idnx=0, tx=, x=92, y=132, h=0, w=0, ], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.2.org.gnucash.android_2.1.1_gnucash53_augmented.png ex=1

40bcd6ec1dc583569ddeb3cff06d7129d20268f3a3d87a5853c3af1b1f69ae16: (s:331a94674ece984b2bd917f9c618acbf93a1ba786c06498ad61db8314dba1b99,t:933f827967a837cc4e74d70e30f2949005bae79faee7053858561d79ab288402): [id=14, ex=0, sq=15, act=(0) click, cp=[, ty=TextView, idx=text1, idnx=0, tx=CASH, x=178, y=675, h=126, w=813, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.1.1_gnucash15_augmented.png ex=0
377727754ca380b7ff84641142be43b4dd1199ee89f74f2e2a7589e16395e874: (s:331a94674ece984b2bd917f9c618acbf93a1ba786c06498ad61db8314dba1b99,t:cd30001ce8cdd9bdc70b3e53c82e87e622c4c267fdf27b80f1a81f49ea83b634): [id=16, ex=0, sq=17, act=(0) click, cp=[, ty=TextView, idx=menu_save, idnx=0, tx=Save, x=937, y=73, h=126, w=143, dsc=Save], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.1.1_gnucash17_augmented.png ex=0
1b394864f32517c8dcb8100864d47a5907c9185c5d3d70d50d850f32d62d347c: (s:331a94674ece984b2bd917f9c618acbf93a1ba786c06498ad61db8314dba1b99,t:331a94674ece984b2bd917f9c618acbf93a1ba786c06498ad61db8314dba1b99): [id=13, ex=0, sq=14, act=(5) type, cp=[, ty=EditText, idx=input_account_name, idnx=0, tx=, x=26, y=265, h=126, w=1028, dsc=], txt=, exp=, tr=null] weight=3.0 ds=TR sc=org.gnucash.android.User-Trace.2.org.gnucash.android_2.1.1_gnucash46_augmented.png ex=1
1691e73d79cef8cce9b310e7b78b112d3c266c8316826ab359809f5573fa7c28: (s:331a94674ece984b2bd917f9c618acbf93a1ba786c06498ad61db8314dba1b99,t:fa0d294179b13981c62fe5119e7c04bc5caea586e37d197ed8f35893a7490c6e): [id=46, ex=1, sq=47, act=(0) click, cp=[, ty=TextView, idx=menu_save, idnx=0, tx=Save, x=937, y=73, h=126, w=143, dsc=Save], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.2.org.gnucash.android_2.1.1_gnucash47_augmented.png ex=1

5afb02ab62c183af108567a6bf647147b0583acc0a6424e0013d933f0f23229b: (s:cd30001ce8cdd9bdc70b3e53c82e87e622c4c267fdf27b80f1a81f49ea83b634,t:331a94674ece984b2bd917f9c618acbf93a1ba786c06498ad61db8314dba1b99): [id=12, ex=0, sq=13, act=(0) click, cp=[, ty=ImageButton, idx=fab_create_account, idnx=2, tx=, x=880, y=1594, h=147, w=147, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.1.1_gnucash13_augmented.png ex=0
cc6a9d59c8e2e6c8ab9d652fafd7639ff29ca7250578616aa8f2eff96c3dd1d2: (s:cd30001ce8cdd9bdc70b3e53c82e87e622c4c267fdf27b80f1a81f49ea83b634,t:d61b6867a09019c263043a01dfb5994c426355e36510d37f063057571eb4b486): [id=17, ex=0, sq=18, act=(0) click, cp=[, ty=ActionBar$Tab, idx=, idnx=1, tx=, x=360, y=210, h=126, w=360, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.1.1_gnucash18_augmented.png ex=0

b4218f7626c6a36d124e79606662313b685519f91396cb96d00202982847ab37: (s:d61b6867a09019c263043a01dfb5994c426355e36510d37f063057571eb4b486,t:e52e9708fca254b971ebec24ccf2df268d3dbd3e95c6421c56e0066ea551ad62): [id=18, ex=0, sq=19, act=(0) click, cp=[, ty=RelativeLayout, idx=, idnx=0, tx=, x=19, y=344, h=210, w=1042, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.1.1_gnucash19_augmented.png ex=0
ea662e25f1626492e3482096c0cd1fe419d975077394854439b0a209e081b37a: (s:d61b6867a09019c263043a01dfb5994c426355e36510d37f063057571eb4b486,t:4d364989fd9245fba25147cfaa131fa05cd4c4713944f3fb952a401aa919394a): [id=47, ex=0, sq=48, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=0, y=63, h=147, w=147, dsc=Navigation drawer opened], txt=, exp=, tr=null] weight=3.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.1.1_gnucash52_augmented.png ex=0

2c24be8431e23f4e810ca65cd51efaa19eca8b6d7c00e2fcf86383c43802f0f1: (s:4d364989fd9245fba25147cfaa131fa05cd4c4713944f3fb952a401aa919394a,t:ca1e7a69fd5fcad86422a52eb00f0f00f2ca3a4adb6375399d74c9c56dade79c): [id=48, ex=0, sq=49, act=(0) click, cp=[, ty=RelativeLayout, idx=, idnx=0, tx=, x=19, y=1022, h=210, w=1042, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.1.1_gnucash49_augmented.png ex=0
cca7409b1efe22e0866dcb45ed093df3b7ef592fe5d0ac698919a5561a2bf6f1: (s:4d364989fd9245fba25147cfaa131fa05cd4c4713944f3fb952a401aa919394a,t:e8e710298f7086f76421596cc3661abe13a7474b67088ac651fa4d25ba3270f3): [id=52, ex=0, sq=53, act=(0) click, cp=[, ty=CheckedTextView, idx=design_menu_item_text, idnx=0, tx=Reports, x=42, y=749, h=126, w=651, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.1.1_gnucash53_augmented.png ex=0

5563659aede8a6f0e8a7929f666606d82626bea80bdffd930d5894abe4b6d84a: (s:e8e710298f7086f76421596cc3661abe13a7474b67088ac651fa4d25ba3270f3,t:e460a7f94ae6768f7d82750d25ffeeb38eba117c36f875cc0e1371c2a5f01a25): [id=53, ex=0, sq=54, act=(0) click, cp=[, ty=Button, idx=btn_pie_chart, idnx=0, tx=Pie Chart, x=26, y=236, h=126, w=514, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.1.1_gnucash54_augmented.png ex=0
e22fff314cc712246aed077b7d16acea46d9f8d2f66a65954a1c17a47e049be9: (s:e8e710298f7086f76421596cc3661abe13a7474b67088ac651fa4d25ba3270f3,t:88c9c1cbaff9378e8b1d466c27391ff02483a50d91bccec829caff6146696b4d): [id=61, ex=0, sq=62, act=(0) click, cp=[, ty=Button, idx=btn_bar_chart, idnx=1, tx=Bar Chart, x=540, y=236, h=126, w=514, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.1.1_gnucash62_augmented.png ex=0
618a0fa5240f07f4a1f77885d2a13e3c8fd9ccb45051d63207774e61cb2859bb: (s:e8e710298f7086f76421596cc3661abe13a7474b67088ac651fa4d25ba3270f3,t:145a452c2c36f2c8d141357d6c41d22d7a995acea08abd5a3d0f0415175147f5): [id=65, ex=0, sq=66, act=(0) click, cp=[, ty=Button, idx=btn_line_chart, idnx=0, tx=Line Chart, x=26, y=362, h=126, w=514, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.1.1_gnucash66_augmented.png ex=0
55757d2f5938e8863464a0476059f6d94a90bf44ce364115d44d4ac7c77de771: (s:e8e710298f7086f76421596cc3661abe13a7474b67088ac651fa4d25ba3270f3,t:f1a3a3c393d9c9d7724cc3be8afde871d5f9f01183aba490becd8ceaffec3fc2): [id=67, ex=0, sq=68, act=(0) click, cp=[, ty=Button, idx=btn_balance_sheet, idnx=1, tx=Sheet, x=540, y=362, h=126, w=514, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.1.1_gnucash68_augmented.png ex=0

ecf6329c4a0c9cb8cf7f3b51781f05e1024d15dd3f8fb23956b5efcf025cce29: (s:145a452c2c36f2c8d141357d6c41d22d7a995acea08abd5a3d0f0415175147f5,t:e8e710298f7086f76421596cc3661abe13a7474b67088ac651fa4d25ba3270f3): [id=66, ex=0, sq=67, act=(0) click, cp=[, ty=KeyButtonView, idx=BACK_MODAL, idnx=0, tx=, x=227, y=1871, h=0, w=0, ], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.1.1_gnucash67_augmented.png ex=0

7b9fb8c10d0a071d46d6aae991a9cb50fddef17f8b7a79e1da86bf9adb437ec3: (s:88c9c1cbaff9378e8b1d466c27391ff02483a50d91bccec829caff6146696b4d,t:f884a62bbdb6f33aa0c746ec2adebc93246dcc990037fb4dbd681062a06215c8): [id=62, ex=0, sq=63, act=(0) click, cp=[, ty=TextView, idx=menu_group_reports_by, idnx=0, tx=, x=849, y=73, h=126, w=126, dsc=Group By], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.1.1_gnucash63_augmented.png ex=0
3415582f1b6b56bcec92f9cdab0f0bbb948be8b0d1d28452edc77bb4c8e5fa9f: (s:88c9c1cbaff9378e8b1d466c27391ff02483a50d91bccec829caff6146696b4d,t:e8e710298f7086f76421596cc3661abe13a7474b67088ac651fa4d25ba3270f3): [id=64, ex=0, sq=65, act=(0) click, cp=[, ty=KeyButtonView, idx=BACK_MODAL, idnx=0, tx=, x=239, y=1874, h=0, w=0, ], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.1.1_gnucash65_augmented.png ex=0

45c43663e8ccd7d18c716188efe5d248a7b960b0c32b5e11316d4a921e7f3209: (s:f884a62bbdb6f33aa0c746ec2adebc93246dcc990037fb4dbd681062a06215c8,t:88c9c1cbaff9378e8b1d466c27391ff02483a50d91bccec829caff6146696b4d): [id=63, ex=0, sq=64, act=(0) click, cp=[, ty=TextView, idx=title, idnx=0, tx=Quarter, x=607, y=233, h=57, w=347, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.1.1_gnucash64_augmented.png ex=0

a343cc1311f42f762d1cfeee6df5a783deea671b0e4db4a94dc3467137430d52: (s:e460a7f94ae6768f7d82750d25ffeeb38eba117c36f875cc0e1371c2a5f01a25,t:6a32a390ad1bed854ded6168191efa961343f3df5ef180ffa2236e7c13a97a4f): [id=54, ex=0, sq=55, act=(0) click, cp=[, ty=TextView, idx=text1, idnx=0, tx=Pie Chart, x=147, y=73, h=126, w=255, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.1.1_gnucash55_augmented.png ex=0
4141515f2bb17cbcc9672ce225287044aaf8fb3ff38894dbfcf3e326a955b5bd: (s:e460a7f94ae6768f7d82750d25ffeeb38eba117c36f875cc0e1371c2a5f01a25,t:76b6ebf4712635cb327c7656ad2cf9770d649d77513d066ef2db0e7498d9dd83): [id=56, ex=0, sq=57, act=(0) click, cp=[, ty=ImageView, idx=, idnx=0, tx=, x=975, y=73, h=126, w=105, dsc=More options], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.1.1_gnucash57_augmented.png ex=0
55af47c13e049d7f51b78f8448575f1530848c4de4e5714c66bbf61ba73a1a3f: (s:e460a7f94ae6768f7d82750d25ffeeb38eba117c36f875cc0e1371c2a5f01a25,t:9e3dc3884fe2a2a61ecc719c0ddde43ad9751faa7b4a77f0047e4d742de93c39): [id=58, ex=0, sq=59, act=(0) click, cp=[, ty=Spinner, idx=time_range_spinner, idnx=1, tx=, x=229, y=1469, h=299, w=456, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.1.1_gnucash59_augmented.png ex=0
cdeeeb8e13965d810e0328a701b0b699c89dfd43224b649c2f3e0348b76bcb33: (s:e460a7f94ae6768f7d82750d25ffeeb38eba117c36f875cc0e1371c2a5f01a25,t:e8e710298f7086f76421596cc3661abe13a7474b67088ac651fa4d25ba3270f3): [id=60, ex=0, sq=61, act=(0) click, cp=[, ty=KeyButtonView, idx=BACK_MODAL, idnx=0, tx=, x=253, y=1862, h=0, w=0, ], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.1.1_gnucash61_augmented.png ex=0

