Transitions correctness: true

Transitions (256):
827f91e534b59ae8f3065da0450fb67fd68b447ab031e1e1b253c09fa2abc098: (s:21c267ef898a5960eea0d8cc0c93ea6eb54b46d154921ccbd6255d36be1f406f,t:bd23a1b00342e69d5f614b0a1872e09f019104ab34bacc35d60a6eb8aea3484e): [id=null, ex=0, sq=0, act=(6) open app, cp=null, txt=, exp=, tr=null] weight=5.0 ds=TR sc=null ex=3

d2ae1c4fc592b9a28fe341357e2811166e5c2f9bae0998aa68f7cfd5e5827ce1: (s:bd23a1b00342e69d5f614b0a1872e09f019104ab34bacc35d60a6eb8aea3484e,t:bd23a1b00342e69d5f614b0a1872e09f019104ab34bacc35d60a6eb8aea3484e): [id=0, ex=0, sq=1, act=(5) type, cp=[, ty=EditText, idx=price, idnx=1, tx=, x=0, y=306, h=126, w=540, dsc=], txt=, exp=, tr=null] weight=1.0 ds=CS sc=com.evancharlton.mileage.Bottom_Up.Expected..1.com.evancharlton.mileage_3.1.1_1_augmented.png ex=0

cfefcb8a86308c4338be52ad1fac914782a68a635e587719b46d32427c257590: (s:cfc379a22361189a6563e6b1f2cbf9c0b9ffb8203881553ed551c220f7cfc5c9,t:f5158e44c3bb6deba4bad16f1f37ca525f120c6b86484d9a7b870b34ae73fe5e): [id=66, ex=0, sq=67, act=(0) click, cp=[, ty=ImageView, idx=back, idnx=0, tx=, x=131, y=1794, h=126, w=210, dsc=Back], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.evancharlton.mileage.User-Trace.1.com.evancharlton.mileage_3.1.1_mileage67_augmented.png ex=0

60afee6622ac24767df12e0231b2b7000dc9d68dfb372ccdaa9c34c9256411b4: (s:f5158e44c3bb6deba4bad16f1f37ca525f120c6b86484d9a7b870b34ae73fe5e,t:70d461262f87f5f839b6d4a656af21ed974dafc77868879c334e4401090f48bf): [id=67, ex=0, sq=68, act=(0) click, cp=[, ty=ImageView, idx=back, idnx=0, tx=, x=131, y=1794, h=126, w=210, dsc=Back], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.evancharlton.mileage.User-Trace.1.com.evancharlton.mileage_3.1.1_mileage68_augmented.png ex=0

0657e01f5c5e40341594ca45790f830a86f30e8cd9d5f57c9123cee4c46e477b: (s:b911247770aa6ccbbbe0f89480edc85559586575d7b0f28fa9594929fd12200b,t:bd23a1b00342e69d5f614b0a1872e09f019104ab34bacc35d60a6eb8aea3484e): [id=59, ex=0, sq=60, act=(0) click, cp=[, ty=ImageView, idx=back, idnx=0, tx=, x=131, y=1794, h=126, w=210, dsc=Back], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.evancharlton.mileage.User-Trace.1.com.evancharlton.mileage_3.1.1_mileage60_augmented.png ex=0
701bed030389f6e723a3b4e925f3311bc58c2db87ab3dc54cf8cbfec6a15d3d1: (s:b911247770aa6ccbbbe0f89480edc85559586575d7b0f28fa9594929fd12200b,t:8f0ef54a34885c61b0ed0576b1877fc548b48027a7bdce3dc01b08d78a3ca85f): [id=76, ex=0, sq=77, act=(0) click, cp=[, ty=Button, idx=empty_edit_templates, idnx=2, tx=Edit templates, x=392, y=1020, h=126, w=295, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.evancharlton.mileage.User-Trace.1.com.evancharlton.mileage_3.1.1_mileage77_augmented.png ex=0
69bf4b16400111972a31872079d0634612abff299de43bc3a022a90d5ff3e147: (s:b911247770aa6ccbbbe0f89480edc85559586575d7b0f28fa9594929fd12200b,t:38bab825565b81b1678210e0f735a45dc0c78a88e880ba3ac2f274c35e0abb19): [id=2, ex=3, sq=3, act=(0) click, cp=[, ty=Button, idx=empty_add_interval, idnx=1, tx=Add service interval, x=349, y=894, h=126, w=381, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.evancharlton.mileage.User-Trace.4.com.evancharlton.mileage_3.1.1_mileage3_augmented.png ex=3

edba347e71479bed1c9be74e6710e022de67e40ccc6ad351412aecca5082f607: (s:38bab825565b81b1678210e0f735a45dc0c78a88e880ba3ac2f274c35e0abb19,t:76929e9fbad52f8451526c290aeb09591885d7611f54f35b3dff20dacde9f17f): [id=3, ex=3, sq=4, act=(5) type, cp=[, ty=EditText, idx=title, idnx=5, tx=, x=0, y=575, h=126, w=1080, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.evancharlton.mileage.User-Trace.4.com.evancharlton.mileage_3.1.1_mileage4_augmented.png ex=3
3113ee6dd1be5a70325bb39ad39d6ff86e0c2cf67c6c97b7e81591182ad22e6b: (s:38bab825565b81b1678210e0f735a45dc0c78a88e880ba3ac2f274c35e0abb19,t:38bab825565b81b1678210e0f735a45dc0c78a88e880ba3ac2f274c35e0abb19): [id=8, ex=3, sq=9, act=(5) type, cp=[, ty=TextView, idx=title, idnx=0, tx=Service interval, x=11, y=64, h=61, w=1058, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.evancharlton.mileage.User-Trace.4.com.evancharlton.mileage_3.1.1_mileage9_augmented.png ex=3
297098d3a0b19bd6787fc2e1d6f6e29f1b20302ff03c412dc36b94209e5cf797: (s:38bab825565b81b1678210e0f735a45dc0c78a88e880ba3ac2f274c35e0abb19,t:76929e9fbad52f8451526c290aeb09591885d7611f54f35b3dff20dacde9f17f): [id=9, ex=3, sq=10, act=(5) type, cp=[, ty=EditText, idx=odometer, idnx=13, tx=, x=0, y=1209, h=126, w=540, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.evancharlton.mileage.User-Trace.4.com.evancharlton.mileage_3.1.1_mileage10_augmented.png ex=3
68f88be11a1dd0d6d3d0c999f274b3b4ba79d7e8ffad4c6796b4101043dc9be3: (s:38bab825565b81b1678210e0f735a45dc0c78a88e880ba3ac2f274c35e0abb19,t:38bab825565b81b1678210e0f735a45dc0c78a88e880ba3ac2f274c35e0abb19): [id=14, ex=3, sq=15, act=(5) type, cp=[, ty=EditText, idx=title, idnx=5, tx=, x=0, y=575, h=126, w=1080, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.evancharlton.mileage.User-Trace.4.com.evancharlton.mileage_3.1.1_mileage15_augmented.png ex=3
5a22fc3e8debab4f849562cf046b3811aaa0714105db0b3ab96a6bdaad6b3b45: (s:38bab825565b81b1678210e0f735a45dc0c78a88e880ba3ac2f274c35e0abb19,t:47f09a37c986d4a4960eae91dcb56c271c817d9c88371b4496b0bb6471213cfb): [id=15, ex=3, sq=16, act=(0) click, cp=[, ty=Button, idx=date, idnx=14, tx=9/13/24, x=540, y=1213, h=122, w=540, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.evancharlton.mileage.User-Trace.4.com.evancharlton.mileage_3.1.1_mileage16_augmented.png ex=3
413321ab557225f5b53cd097a4928342066329b9e3f0916c7614de61c64d36c7: (s:38bab825565b81b1678210e0f735a45dc0c78a88e880ba3ac2f274c35e0abb19,t:38bab825565b81b1678210e0f735a45dc0c78a88e880ba3ac2f274c35e0abb19): [id=19, ex=3, sq=20, act=(5) type, cp=[, ty=EditText, idx=odometer, idnx=13, tx=, x=0, y=1209, h=126, w=540, dsc=], txt=, exp=, tr=null] weight=3.0 ds=TR sc=com.evancharlton.mileage.User-Trace.4.com.evancharlton.mileage_3.1.1_mileage21_augmented.png ex=3
9fa42faf83c413b2f483789ac27704aea0bbea5c6129dfaff80ce04ead087def: (s:38bab825565b81b1678210e0f735a45dc0c78a88e880ba3ac2f274c35e0abb19,t:38bab825565b81b1678210e0f735a45dc0c78a88e880ba3ac2f274c35e0abb19): [id=21, ex=3, sq=22, act=(5) type, cp=[, ty=EditText, idx=description, idnx=6, tx=, x=0, y=701, h=126, w=1080, dsc=], txt=, exp=, tr=null] weight=3.0 ds=TR sc=com.evancharlton.mileage.User-Trace.4.com.evancharlton.mileage_3.1.1_mileage23_augmented.png ex=3
75f12fc34c17141728919b64fc2e22a8cf28d50d4e14af74060689c9aa3d8eb6: (s:38bab825565b81b1678210e0f735a45dc0c78a88e880ba3ac2f274c35e0abb19,t:6dca549934e0e553795a0558836626610020d68acda35113444cce4e0485246c): [id=23, ex=3, sq=24, act=(0) click, cp=[, ty=Button, idx=save_btn, idnx=2, tx=Add service interval, x=0, y=1668, h=126, w=1080, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.evancharlton.mileage.User-Trace.4.com.evancharlton.mileage_3.1.1_mileage24_augmented.png ex=3

0b8a6fd4fc4ec4776e01d0d10b9812d2bee6ef82b595ec62d6a3b5caa1058112: (s:6dca549934e0e553795a0558836626610020d68acda35113444cce4e0485246c,t:bd23a1b00342e69d5f614b0a1872e09f019104ab34bacc35d60a6eb8aea3484e): [id=24, ex=3, sq=25, act=(0) click, cp=[, ty=ImageView, idx=back, idnx=0, tx=, x=131, y=1794, h=126, w=210, dsc=Back], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.evancharlton.mileage.User-Trace.4.com.evancharlton.mileage_3.1.1_mileage25_augmented.png ex=3

fdecb627a903fe48463f8d8728ae40050526aaede9c6f81500848aef7bf54755: (s:47f09a37c986d4a4960eae91dcb56c271c817d9c88371b4496b0bb6471213cfb,t:47f09a37c986d4a4960eae91dcb56c271c817d9c88371b4496b0bb6471213cfb): [id=40, ex=1, sq=41, act=(0) click, cp=[, ty=ImageButton, idx=decrement, idnx=2, tx=, x=224, y=919, h=116, w=205, dsc=Decrease month], txt=, exp=, tr=null] weight=3.0 ds=TR sc=com.evancharlton.mileage.User-Trace.2.com.evancharlton.mileage_3.1.1_mileage42_augmented.png ex=1
e606fc08effecd10e174f3b5411d78f1f53a6feae62c8781a567a1b6d5f70b35: (s:47f09a37c986d4a4960eae91dcb56c271c817d9c88371b4496b0bb6471213cfb,t:bd23a1b00342e69d5f614b0a1872e09f019104ab34bacc35d60a6eb8aea3484e): [id=42, ex=1, sq=43, act=(0) click, cp=[, ty=Button, idx=button1, idnx=1, tx=OK, x=127, y=1059, h=126, w=415, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.evancharlton.mileage.User-Trace.2.com.evancharlton.mileage_3.1.1_mileage43_augmented.png ex=1
065a579f274259bc6c04a87ca2d4259df7662f253e75ecaca01214e47eb22ef6: (s:47f09a37c986d4a4960eae91dcb56c271c817d9c88371b4496b0bb6471213cfb,t:326ac967a60c8efdf921ff30f9f75f7dac1805e75b9e3e60cc9c2082ef15ee4c): [id=69, ex=1, sq=70, act=(0) click, cp=[, ty=Button, idx=button1, idnx=1, tx=OK, x=127, y=1059, h=126, w=415, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.evancharlton.mileage.User-Trace.2.com.evancharlton.mileage_3.1.1_mileage70_augmented.png ex=1
5717ec6fc9bdb17051543bf09b9bc2ee30dc603ecef39bd8983a31b87a34f982: (s:47f09a37c986d4a4960eae91dcb56c271c817d9c88371b4496b0bb6471213cfb,t:47f09a37c986d4a4960eae91dcb56c271c817d9c88371b4496b0bb6471213cfb): [id=68, ex=1, sq=69, act=(0) click, cp=[, ty=ImageButton, idx=increment, idnx=0, tx=, x=435, y=679, h=116, w=205, dsc=Increase day], txt=, exp=, tr=null] weight=4.0 ds=TR sc=com.evancharlton.mileage.User-Trace.4.com.evancharlton.mileage_3.1.1_mileage18_augmented.png ex=3
65f5ecf22f77423018d2f3c250bc05b24f55e222cf915d3748ec88a96595d3ff: (s:47f09a37c986d4a4960eae91dcb56c271c817d9c88371b4496b0bb6471213cfb,t:38bab825565b81b1678210e0f735a45dc0c78a88e880ba3ac2f274c35e0abb19): [id=18, ex=3, sq=19, act=(0) click, cp=[, ty=Button, idx=button1, idnx=1, tx=OK, x=127, y=1059, h=126, w=415, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.evancharlton.mileage.User-Trace.4.com.evancharlton.mileage_3.1.1_mileage19_augmented.png ex=3

58ddb4ba72165850b52a4c77674c884b0646ad0e965132477a8da16737dc591f: (s:326ac967a60c8efdf921ff30f9f75f7dac1805e75b9e3e60cc9c2082ef15ee4c,t:326ac967a60c8efdf921ff30f9f75f7dac1805e75b9e3e60cc9c2082ef15ee4c): [id=8, ex=0, sq=9, act=(5) type, cp=[, ty=EditText, idx=volume, idnx=2, tx=, x=540, y=193, h=126, w=540, dsc=], txt=, exp=, tr=null] weight=1.0 ds=CS sc=com.evancharlton.mileage.Bottom_Up.Expected..1.com.evancharlton.mileage_3.1.1_9_augmented.png ex=0
250f9467f1a145678b986435fdfb17374250d2e500b1ebb24ada8ea93dd57ce4: (s:326ac967a60c8efdf921ff30f9f75f7dac1805e75b9e3e60cc9c2082ef15ee4c,t:326ac967a60c8efdf921ff30f9f75f7dac1805e75b9e3e60cc9c2082ef15ee4c): [id=9, ex=0, sq=10, act=(5) type, cp=[, ty=EditText, idx=odometer, idnx=3, tx=, x=0, y=319, h=126, w=540, dsc=], txt=, exp=, tr=null] weight=1.0 ds=CS sc=com.evancharlton.mileage.Bottom_Up.Expected..1.com.evancharlton.mileage_3.1.1_10_augmented.png ex=0
bb26380ec89090dde9bea33220ec0a0100d0bf893009e5c8ff869c4eda5aea97: (s:326ac967a60c8efdf921ff30f9f75f7dac1805e75b9e3e60cc9c2082ef15ee4c,t:326ac967a60c8efdf921ff30f9f75f7dac1805e75b9e3e60cc9c2082ef15ee4c): [id=10, ex=0, sq=11, act=(5) type, cp=[, ty=EditText, idx=, idnx=7, tx=, x=0, y=635, h=126, w=1080, dsc=], txt=, exp=, tr=null] weight=1.0 ds=CS sc=com.evancharlton.mileage.Bottom_Up.Expected..1.com.evancharlton.mileage_3.1.1_11_augmented.png ex=0
4b9ab6a0391d453ee425e4a8867335df0a15874548493634b022f079f8b808ab: (s:326ac967a60c8efdf921ff30f9f75f7dac1805e75b9e3e60cc9c2082ef15ee4c,t:326ac967a60c8efdf921ff30f9f75f7dac1805e75b9e3e60cc9c2082ef15ee4c): [id=7, ex=0, sq=8, act=(5) type, cp=[, ty=EditText, idx=price, idnx=1, tx=, x=0, y=193, h=126, w=540, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.evancharlton.mileage.User-Trace.2.com.evancharlton.mileage_3.1.1_mileage49_augmented.png ex=1
951fe5e265c3b69667b6b0328aebc80814cd1641befccfaf1d0c8eddf77b7541: (s:326ac967a60c8efdf921ff30f9f75f7dac1805e75b9e3e60cc9c2082ef15ee4c,t:9b0f118c5531c16dd136be1931ca247b7c5fd21ca38a199402969f0f1cc3ab62): [id=11, ex=0, sq=12, act=(0) click, cp=[, ty=Button, idx=save_btn, idnx=2, tx=Save changes, x=0, y=1668, h=126, w=1080, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.evancharlton.mileage.User-Trace.2.com.evancharlton.mileage_3.1.1_mileage50_augmented.png ex=1
8dd98aeb15c1aa19b6febccd1003f1d676b91a0130bd933caccfa2dcb3a367c8: (s:326ac967a60c8efdf921ff30f9f75f7dac1805e75b9e3e60cc9c2082ef15ee4c,t:2c57b96872d049ed7bb0c1b16ebfc03f1deb5b3b6bacbd6d564d7282624de5cb): [id=70, ex=1, sq=71, act=(0) click, cp=[, ty=Button, idx=save_btn, idnx=2, tx=Save changes, x=0, y=1668, h=126, w=1080, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.evancharlton.mileage.User-Trace.2.com.evancharlton.mileage_3.1.1_mileage71_augmented.png ex=1

6298088b06014468297ac585fe5386bd8a06b180e9041511293aed1816c9e44e: (s:2c57b96872d049ed7bb0c1b16ebfc03f1deb5b3b6bacbd6d564d7282624de5cb,t:ea28c29738cf5ee7bb1a8c52d1e6df8b90eca72ca338dcb8dcdc61ce7f3429f5): [id=66, ex=1, sq=67, act=(22) swipe down, cp=null, txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.evancharlton.mileage.User-Trace.2.com.evancharlton.mileage_3.1.1_mileage67_augmented.png ex=1
0aa1fee2fe33326faa88b2e079d87ca7d4d20b7bfb167f52a59312a36c344519: (s:2c57b96872d049ed7bb0c1b16ebfc03f1deb5b3b6bacbd6d564d7282624de5cb,t:eb11e43fb68de36fde35b98680b866cdc44aca80736896e3c983dde1de1c1c87): [id=71, ex=1, sq=72, act=(0) click, cp=[, ty=ImageView, idx=back, idnx=0, tx=, x=131, y=1794, h=126, w=210, dsc=Back], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.evancharlton.mileage.User-Trace.2.com.evancharlton.mileage_3.1.1_mileage72_augmented.png ex=1
b937e7526d7c15c3b7833967a677c6c45e79f3e3901c064facf74e918721b10f: (s:2c57b96872d049ed7bb0c1b16ebfc03f1deb5b3b6bacbd6d564d7282624de5cb,t:9b0f118c5531c16dd136be1931ca247b7c5fd21ca38a199402969f0f1cc3ab62): [id=45, ex=1, sq=46, act=(0) click, cp=[, ty=Button, idx=previous, idnx=2, tx=Previous, x=540, y=129, h=126, w=540, dsc=], txt=, exp=, tr=null] weight=4.0 ds=TR sc=com.evancharlton.mileage.User-Trace.3.com.evancharlton.mileage_3.1.1_mileage44_augmented.png ex=2

0f0265b72e9c2a484d902b97ddc01362aa7def35fa4a5116b2ec8130ab14d905: (s:ea28c29738cf5ee7bb1a8c52d1e6df8b90eca72ca338dcb8dcdc61ce7f3429f5,t:326ac967a60c8efdf921ff30f9f75f7dac1805e75b9e3e60cc9c2082ef15ee4c): [id=47, ex=1, sq=48, act=(5) type, cp=[, ty=EditText, idx=price, idnx=1, tx=, x=0, y=193, h=126, w=540, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.evancharlton.mileage.User-Trace.2.com.evancharlton.mileage_3.1.1_mileage48_augmented.png ex=1
dc14255f2175268057a685dc5ef7079b9f2ce4b9f83b48fad86b5660bca6dce2: (s:ea28c29738cf5ee7bb1a8c52d1e6df8b90eca72ca338dcb8dcdc61ce7f3429f5,t:47f09a37c986d4a4960eae91dcb56c271c817d9c88371b4496b0bb6471213cfb): [id=67, ex=1, sq=68, act=(0) click, cp=[, ty=Button, idx=date, idnx=4, tx=9/13/24, x=540, y=323, h=122, w=540, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.evancharlton.mileage.User-Trace.2.com.evancharlton.mileage_3.1.1_mileage68_augmented.png ex=1

236cce5dd5119726c7a0ff452233102068b628059154543a0b23c6ee72c04de7: (s:9b0f118c5531c16dd136be1931ca247b7c5fd21ca38a199402969f0f1cc3ab62,t:326ac967a60c8efdf921ff30f9f75f7dac1805e75b9e3e60cc9c2082ef15ee4c): [id=6, ex=0, sq=7, act=(0) click, cp=[, ty=Button, idx=edit, idnx=5, tx=Edit, x=0, y=1668, h=126, w=1080, dsc=], txt=, exp=, tr=null] weight=1.0 ds=CS sc=com.evancharlton.mileage.Bottom_Up.Expected..1.com.evancharlton.mileage_3.1.1_7_augmented.png ex=0
2d65b9abb471ae0a0ca4dc1de62c65a6c72d310b1687af2e7915ea1c3ae8590e: (s:9b0f118c5531c16dd136be1931ca247b7c5fd21ca38a199402969f0f1cc3ab62,t:9b0f118c5531c16dd136be1931ca247b7c5fd21ca38a199402969f0f1cc3ab62): [id=12, ex=0, sq=13, act=(0) click, cp=[, ty=Button, idx=previous, idnx=2, tx=Previous, x=540, y=129, h=126, w=540, dsc=], txt=, exp=, tr=null] weight=1.0 ds=CS sc=com.evancharlton.mileage.Bottom_Up.Expected..1.com.evancharlton.mileage_3.1.1_13_augmented.png ex=0
2930ccd524184f7c0716fe76e4614035a7a93589d374563dc8e78226b7ede76d: (s:9b0f118c5531c16dd136be1931ca247b7c5fd21ca38a199402969f0f1cc3ab62,t:9b0f118c5531c16dd136be1931ca247b7c5fd21ca38a199402969f0f1cc3ab62): [id=13, ex=0, sq=14, act=(0) click, cp=[, ty=Button, idx=next, idnx=1, tx=Next, x=0, y=129, h=126, w=540, dsc=], txt=, exp=, tr=null] weight=1.0 ds=CS sc=com.evancharlton.mileage.Bottom_Up.Expected..1.com.evancharlton.mileage_3.1.1_14_augmented.png ex=0
539dd3bc7dbe7a1e062559c08eb1caf95f05eee2099578740f0ee6c904d2a818: (s:9b0f118c5531c16dd136be1931ca247b7c5fd21ca38a199402969f0f1cc3ab62,t:9b0f118c5531c16dd136be1931ca247b7c5fd21ca38a199402969f0f1cc3ab62): [id=14, ex=0, sq=15, act=(0) click, cp=[, ty=ImageView, idx=menu, idnx=3, tx=, x=975, y=1794, h=126, w=105, dsc=Menu], txt=, exp=, tr=null] weight=1.0 ds=CS sc=com.evancharlton.mileage.Bottom_Up.Expected..1.com.evancharlton.mileage_3.1.1_15_augmented.png ex=0
18b2face9a7e6e37e3e6b72a66eb6acc3649065a2f23d9ce92b1b04932650431: (s:9b0f118c5531c16dd136be1931ca247b7c5fd21ca38a199402969f0f1cc3ab62,t:9b0f118c5531c16dd136be1931ca247b7c5fd21ca38a199402969f0f1cc3ab62): [id=15, ex=0, sq=16, act=(0) click, cp=[, ty=ImageView, idx=recent_apps, idnx=2, tx=, x=739, y=1794, h=126, w=210, dsc=Overview], txt=, exp=, tr=null] weight=1.0 ds=CS sc=com.evancharlton.mileage.Bottom_Up.Expected..1.com.evancharlton.mileage_3.1.1_16_augmented.png ex=0
922a7112dbb1cbcc34d4454bf57099ce96b57f9ac96fc0ed24e7bd23c5bd7ace: (s:9b0f118c5531c16dd136be1931ca247b7c5fd21ca38a199402969f0f1cc3ab62,t:9b0f118c5531c16dd136be1931ca247b7c5fd21ca38a199402969f0f1cc3ab62): [id=16, ex=0, sq=17, act=(1) long click, cp=[, ty=ImageView, idx=recent_apps, idnx=2, tx=, x=739, y=1794, h=126, w=210, dsc=Overview], txt=, exp=, tr=null] weight=1.0 ds=CS sc=com.evancharlton.mileage.Bottom_Up.Expected..1.com.evancharlton.mileage_3.1.1_17_augmented.png ex=0
a5b8349b8f62f673dcd7a73a45ea478a8c54d5dbbe5e143269aace30277981b0: (s:9b0f118c5531c16dd136be1931ca247b7c5fd21ca38a199402969f0f1cc3ab62,t:9b0f118c5531c16dd136be1931ca247b7c5fd21ca38a199402969f0f1cc3ab62): [id=17, ex=0, sq=18, act=(0) click, cp=[, ty=ImageView, idx=home, idnx=1, tx=, x=435, y=1794, h=126, w=210, dsc=Home], txt=, exp=, tr=null] weight=1.0 ds=CS sc=com.evancharlton.mileage.Bottom_Up.Expected..1.com.evancharlton.mileage_3.1.1_18_augmented.png ex=0
f03eef9090d01b6808cc428536a1a554e442d7a7c9404afe49782f0167bc7f90: (s:9b0f118c5531c16dd136be1931ca247b7c5fd21ca38a199402969f0f1cc3ab62,t:9b0f118c5531c16dd136be1931ca247b7c5fd21ca38a199402969f0f1cc3ab62): [id=18, ex=0, sq=19, act=(1) long click, cp=[, ty=ImageView, idx=home, idnx=1, tx=, x=435, y=1794, h=126, w=210, dsc=Home], txt=, exp=, tr=null] weight=1.0 ds=CS sc=com.evancharlton.mileage.Bottom_Up.Expected..1.com.evancharlton.mileage_3.1.1_19_augmented.png ex=0
4447ee1edef875316ec778f06785992634bbd48b26758fedf152c0048c55d202: (s:9b0f118c5531c16dd136be1931ca247b7c5fd21ca38a199402969f0f1cc3ab62,t:91c56f209ba629e2a362324f63cd372c84f92a9fbb5939d993a93461f8da1e4a): [id=19, ex=0, sq=20, act=(0) click, cp=[, ty=ImageView, idx=back, idnx=0, tx=, x=131, y=1794, h=126, w=210, dsc=Back], txt=, exp=, tr=null] weight=1.0 ds=CS sc=com.evancharlton.mileage.Bottom_Up.Expected..1.com.evancharlton.mileage_3.1.1_20_augmented.png ex=0
71da4aa64e4e006ff3cfd4166f003b45e3ef4e7fd6e5bde53340f5bac70959a1: (s:9b0f118c5531c16dd136be1931ca247b7c5fd21ca38a199402969f0f1cc3ab62,t:ea28c29738cf5ee7bb1a8c52d1e6df8b90eca72ca338dcb8dcdc61ce7f3429f5): [id=46, ex=1, sq=47, act=(0) click, cp=[, ty=Button, idx=edit, idnx=5, tx=Edit, x=0, y=1668, h=126, w=1080, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.evancharlton.mileage.User-Trace.2.com.evancharlton.mileage_3.1.1_mileage47_augmented.png ex=1
33f27a2d73e27b9dc1c0f065bc7a7cceaefe5e818d993e953bc1d6d01df9b973: (s:9b0f118c5531c16dd136be1931ca247b7c5fd21ca38a199402969f0f1cc3ab62,t:2c57b96872d049ed7bb0c1b16ebfc03f1deb5b3b6bacbd6d564d7282624de5cb): [id=65, ex=1, sq=66, act=(0) click, cp=[, ty=Button, idx=next, idnx=1, tx=Next, x=0, y=129, h=126, w=540, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.evancharlton.mileage.User-Trace.2.com.evancharlton.mileage_3.1.1_mileage66_augmented.png ex=1
87043010315945e371f3dbed84b7eb730e9019279a99271684eeabf49f5cdb92: (s:9b0f118c5531c16dd136be1931ca247b7c5fd21ca38a199402969f0f1cc3ab62,t:320f7ba6d5244dfdb39cab5de804be1854216ff1f1cff856b9c37ba6f5eadd3a): [id=50, ex=1, sq=51, act=(0) click, cp=[, ty=ImageView, idx=back, idnx=0, tx=, x=131, y=1794, h=126, w=210, dsc=Back], txt=, exp=, tr=null] weight=5.0 ds=TR sc=com.evancharlton.mileage.User-Trace.3.com.evancharlton.mileage_3.1.1_mileage45_augmented.png ex=2

0dfdfa5a9ac3183ba24cd5fe5306849847956d5a6e95b87c124007edc20e23c8: (s:320f7ba6d5244dfdb39cab5de804be1854216ff1f1cff856b9c37ba6f5eadd3a,t:bd23a1b00342e69d5f614b0a1872e09f019104ab34bacc35d60a6eb8aea3484e): [id=20, ex=0, sq=21, act=(0) click, cp=[, ty=TextView, idx=title, idnx=0, tx=Fillup, x=93, y=178, h=51, w=87, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.evancharlton.mileage.User-Trace.1.com.evancharlton.mileage_3.1.1_mileage21_augmented.png ex=0
377aaef16851e824c26396fe67e6595dc148db17878c876a3197287e15e89723: (s:320f7ba6d5244dfdb39cab5de804be1854216ff1f1cff856b9c37ba6f5eadd3a,t:9b0f118c5531c16dd136be1931ca247b7c5fd21ca38a199402969f0f1cc3ab62): [id=64, ex=1, sq=65, act=(0) click, cp=[, ty=TabHost, idx=tabhost, idnx=0, tx=, x=0, y=63, h=1731, w=1080, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.evancharlton.mileage.User-Trace.2.com.evancharlton.mileage_3.1.1_mileage65_augmented.png ex=1
b28685ba5d4093794756d5393e803ba845da64fb50d59f3a6deaa214366579ce: (s:320f7ba6d5244dfdb39cab5de804be1854216ff1f1cff856b9c37ba6f5eadd3a,t:2c57b96872d049ed7bb0c1b16ebfc03f1deb5b3b6bacbd6d564d7282624de5cb): [id=16, ex=2, sq=17, act=(0) click, cp=[, ty=TextView, idx=text1, idnx=0, tx=9/13/24, x=0, y=254, h=78, w=962, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.evancharlton.mileage.User-Trace.3.com.evancharlton.mileage_3.1.1_mileage17_augmented.png ex=2
7f5fb29be9a449584d4371268da1f7a6e85246cdb31e93a92c57f8642c194e8e: (s:320f7ba6d5244dfdb39cab5de804be1854216ff1f1cff856b9c37ba6f5eadd3a,t:9b0f118c5531c16dd136be1931ca247b7c5fd21ca38a199402969f0f1cc3ab62): [id=32, ex=2, sq=33, act=(0) click, cp=[, ty=TextView, idx=text1, idnx=0, tx=9/13/24, x=0, y=421, h=78, w=964, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.evancharlton.mileage.User-Trace.3.com.evancharlton.mileage_3.1.1_mileage33_augmented.png ex=2
